Country,Wages,Year
Australia,48518.38,1990
Austria,56738.563,1990
Belgium,56129.933,1990
Canada,48036.376,1990
Denmark,50775.556,1990
Finland,44217.976,1990
France,44622.677,1990
Iceland,49611.192,1990
Ireland,30309.774,1990
Italy,50178.619,1990
Japan,46694.428,1990
Korea,25438.071,1990
Luxembourg,59624.886,1990
Mexico,17961.631,1990
Netherlands,66010.89,1990
New Zealand,37422.217,1990
Norway,41012.028,1990
OECD,43963.291,1990
Spain,45579.749,1990
Sweden,36755.395,1990
Switzerland,63640.619,1990
United Kingdom,39365.255,1990
United States,53775.773,1990
Australia,48312.881,1991
Austria,58512.13,1991
Belgium,58595.645,1991
Canada,48217.712,1991
Costa Rica,19678.889,1991
Denmark,51045.343,1991
Estonia,10671.3012112055,1991
Finland,44745.961,1991
France,45139.33,1991
Germany,50403.003,1991
Iceland,53635.126,1991
Ireland,31562.086,1991
Italy,50600.176,1991
Japan,47314.521,1991
Korea,26557.615,1991
Luxembourg,61309.959,1991
Mexico,18911.063,1991
Netherlands,66527.906,1991
New Zealand,35945.667,1991
Norway,41466.029,1991
OECD,44285.215,1991
Spain,47033.261,1991
Sweden,35005.286,1991
Switzerland,64769.936,1991
United Kingdom,39464.956,1991
United States,54141.215,1991
Australia,49299.641,1992
Austria,59690.936,1992
Belgium,60474.567,1992
Canada,48921.606,1992
Costa Rica,20306.142,1992
Denmark,52765.289,1992
Estonia,10671.3012112055,1992
Finland,44070.03,1992
France,45647.3,1992
Germany,53495.121,1992
Iceland,51775.643,1992
Ireland,32877.211,1992
Italy,50551.189,1992
Japan,47379.203,1992
Korea,27682.601,1992
Luxembourg,62938.956,1992
Mexico,19940.149,1992
Netherlands,66878.757,1992
New Zealand,37530.37,1992
Norway,41995.962,1992
OECD,45157.634,1992
Spain,48771.351,1992
Sweden,36102.193,1992
Switzerland,65326.662,1992
United Kingdom,40253.195,1992
United States,55396.054,1992
Australia,49760.776,1993
Austria,60177.613,1993
Belgium,61745.648,1993
Canada,48815.64,1993
Costa Rica,21770.721,1993
Denmark,53349.215,1993
Estonia,10671.3012112055,1993
Finland,42526.814,1993
France,46170.555,1993
Germany,53847.401,1993
Iceland,49038.981,1993
Ireland,34504.645,1993
Italy,49772.534,1993
Japan,47015.312,1993
Korea,29384.84,1993
Luxembourg,64158.436,1993
Mexico,20952.914,1993
Netherlands,68004.72,1993
New Zealand,38502.954,1993
Norway,42396.578,1993
OECD,45241.551,1993
Spain,49550.415,1993
Sweden,35629.162,1993
Switzerland,66036.983,1993
United Kingdom,40909.374,1993
United States,55083.922,1993
Australia,50097.396,1994
Austria,60783.921,1994
Belgium,62943.613,1994
Canada,48260.848,1994
Costa Rica,22648.626,1994
Denmark,51494.239,1994
Estonia,10671.3012112055,1994
Finland,43129.534,1994
France,46363.393,1994
Germany,53965.994,1994
Iceland,50026.068,1994
Ireland,34729.877,1994
Italy,49128.007,1994
Japan,47483.959,1994
Korea,29982.817,1994
Luxembourg,65196.912,1994
Mexico,21633.865,1994
Netherlands,68498.414,1994
New Zealand,39181.795,1994
Norway,43260.929,1994
OECD,45372.077,1994
Slovak Rep.,14223.225,1994
Spain,50067.888,1994
Sweden,36503.721,1994
Switzerland,66853.633,1994
United Kingdom,41632.576,1994
United States,54873.352,1994
Australia,49917.855,1995
Austria,61273.604,1995
Belgium,62729.451,1995
Canada,48152.836,1995
Chile,17383.0,1995
Colombia,16614.0,1995
Costa Rica,22344.888,1995
Czechia,18831.23,1995
Denmark,52594.158,1995
Estonia,11365.914,1995
Finland,44826.371,1995
France,47050.796,1995
Germany,55110.139,1995
Greece,25190.684,1995
Hungary,17794.65,1995
Iceland,51230.987,1995
Ireland,35346.428,1995
Israel,37383.088,1995
Italy,48052.46,1995
Japan,48058.328,1995
Korea,32926.932,1995
Latvia,11340.0,1995
Lithuania,13193.023,1995
Luxembourg,65152.744,1995
Mexico,17465.057,1995
Netherlands,67167.027,1995
New Zealand,39009.292,1995
Norway,43664.966,1995
OECD,45473.992,1995
Poland,20985.694,1995
Portugal,31781.674,1995
Slovak Rep.,15318.844,1995
Slovenia,30998.757,1995
Spain,49074.352,1995
Sweden,36594.806,1995
Switzerland,66898.248,1995
Turkey,21432.0,1995
United Kingdom,41642.784,1995
United States,55184.446,1995
Australia,51356.421,1996
Austria,60853.93,1996
Belgium,63515.858,1996
Canada,48579.973,1996
Chile,19624.85,1996
Costa Rica,22291.487,1996
Czechia,20502.483,1996
Denmark,53532.721,1996
Estonia,12078.608,1996
Finland,45853.215,1996
France,47192.399,1996
Germany,55743.0,1996
