Country ,Country Code,Series Name,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,,
Afghanistan,AFG,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",43.389,43.361,43.354,43.311,43.238,43.143,43.075,42.999,42.937,42.875,42.832,42.82,42.835,42.833,42.863,42.885,42.977,43.002,43.119,43.182,43.232,43.267,43.297,43.368,42.896,42.449,42.014,40.468,38.922,36.71,36.022,32.333,32.402,,,
Albania,ALB,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",57.673,45.414,47.882,50.157,53.237,53.075,51.925,49.41,48.222,48.939,48.766,48.945,48.611,48.121,47.419,46.704,45.609,46.245,47.473,47.426,51.858,49.371,44.101,43.775,45.955,48.477,50.152,52,53.391,51.026,52.115,54.296,54.324,,,
Algeria,DZA,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",36.363,34.614,33.763,33.058,31.073,32.57,33.588,32.7,31.782,31.088,32.037,32.499,33.299,35.818,36.725,37.946,37.226,38.264,38.779,39.174,39.006,38.38,38.663,38.255,37.696,38.008,37.236,37.137,37.011,33.992,34.42,36.287,36.33,,,
Angola,AGO,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",64.287,64.229,63.937,63.965,64.298,64.851,64.922,64.754,64.566,64.479,64.444,64.587,64.558,64.631,64.63,64.74,64.774,64.715,64.562,64.421,64.35,64.278,64.098,63.927,63.624,63.319,63.05,62.818,62.645,62.257,64.306,64.573,64.739,,,
Argentina,ARG,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",56.669,56.831,55.275,54.716,49.937,51.39,53.487,55.125,53.767,52.975,50.969,48.336,51.646,53.567,54.434,55.567,55.937,55.692,55.526,55.544,56.296,56.006,55.705,55.124,54.743,54.249,53.899,54.1,54.355,49.602,55.085,57.3,58.462,,,
Armenia,ARM,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",64.287,64.005,61.278,59.924,59.336,57.197,55.804,56.335,55.005,54.923,54.762,54.541,54.324,54.134,54.004,53.97,54.073,50.026,49.445,49.482,49.94,50.776,51.437,50.961,50.585,51.09,51.034,50.226,51.612,51.101,53.381,53.885,53.816,,,
Australia,AUS,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",57.218,56.24,55.787,56.943,58.283,58.233,57.967,58.281,58.582,59.303,59.164,59.459,59.935,60.144,61.26,61.747,62.415,62.783,61.856,62.066,62.184,61.836,61.343,60.849,61.135,61.242,61.599,62.232,62.607,60.901,62.591,64.216,64.334,,,
Austria,AUT,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",54.168,54.896,54.759,56.619,56.326,55.309,55.097,55.202,55.823,55.69,55.572,55.843,55.921,54.203,54.765,55.447,56.506,57.154,56.703,56.953,57.131,57.252,57.122,56.758,56.73,57.015,57.292,57.914,58.121,57.224,56.715,57.843,57.649,,,
Azerbaijan,AZE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",71.257,72.353,72.414,72.997,73.541,72.846,71.718,70.371,69.223,67.753,66.459,65.205,64.066,62.538,61.711,60.511,57.876,57.259,57.482,57.437,57.873,58.398,58.82,59.68,60.386,61.419,61.787,62.195,61.957,62.356,58.411,60.401,59.956,,,
"Bahamas, The",BHS,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",63.468,61.971,63.886,63.431,65.734,65.35,66.602,68.234,68.496,68.755,68.904,67.245,65.761,66.113,66.046,67.907,67.531,67.092,62.411,62.179,62.024,62.377,60.689,62.421,63.737,63.22,65.425,65.415,65.923,60.176,62.365,65.358,65.939,,,
Bahrain,BHR,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",65.706,65.887,65.789,65.555,65.434,65.334,65.458,65.668,65.973,66.39,66.579,66.532,66.549,66.764,67.163,67.749,68.54,69.445,70.364,70.934,70.327,70.727,70.704,70.357,70.532,71.117,71.459,71.249,70.704,68.346,68.146,69.477,70.06,,,
Bangladesh,BGD,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",55.541,55.678,55.789,55.915,56.037,56.158,56.203,56.226,56.231,56.22,56.074,55.874,55.655,55.635,55.643,55.986,55.859,55.704,55.527,56.597,55.941,55.3,54.649,54.308,53.972,53.65,55.778,56.339,56.868,56.598,57.925,59.031,58.987,,,
Barbados,BRB,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",52.934,52.166,51.483,52.94,55.989,58.764,58.946,60.576,61.884,62.866,62.625,62.326,61.886,63.439,63.615,63.697,64.461,63.783,62.232,61.533,60.96,59.738,60.404,58.266,59.018,60.616,60.448,60.238,59.445,57.569,57.885,58.01,58.376,,,
Belarus,BLR,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",58.861,57.351,54.067,51.583,48.785,44.623,48.618,50.359,51.189,52.051,52.852,53.563,54.208,54.832,55.453,56.133,56.825,57.663,58.517,59.015,59.473,59.866,60.134,60.338,60.474,60.605,60.821,61.326,61.556,61.414,61.503,61.733,61.306,,,
Belgium,BEL,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",45.757,46.204,45.616,45.384,45.73,45.62,45.969,46.014,47.384,48.802,47.654,47.57,47.319,48.182,48.797,48.73,49.654,49.949,49.282,49.67,49.491,49.306,49.1,49.008,48.842,49.001,49.555,50.48,51.005,50.422,50.671,51.536,51.39,,,
Belize,BLZ,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",50.231,50.572,50.662,49.846,49.903,49.952,51.431,50.3,51.686,53.089,54.36,53.996,54.029,54.098,54.113,55.252,56.007,56.426,56.552,56.715,56.921,57.168,57.402,58.258,59.032,59.752,59.81,61.657,63.414,57.499,55.44,56.544,56.971,,,
Benin,BEN,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",70.976,71.07,71.041,71.03,71.097,71.099,71.164,71.161,71.191,71.212,71.242,71.255,71.228,71.212,71.176,71.17,71.174,71.195,71.17,71.118,69.977,70.556,71.181,71.746,72.18,72.6,73.082,73.653,74.183,73.668,74.635,74.507,74.339,,,
Bhutan,BTN,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",69.507,69.413,69.308,69.257,69.205,69.169,69.136,69.116,69.015,68.65,68.325,68.231,68.175,67.645,67.238,67.295,66.992,66.97,66.94,65.887,65.233,63.08,63.426,60.963,61.593,61.258,60.889,60.506,64.559,64.415,65.775,59.342,62.962,,,
Bolivia,BOL,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",67.284,67.173,67.389,67.642,68.215,68.669,69.19,68.996,68.702,68.435,68.137,67.986,67.784,67.645,67.49,67.339,67.143,66.982,66.558,66.638,66.707,66.664,66.238,66.347,65.436,65.003,66.125,69.271,71.428,67.11,73.831,75.487,75.991,,,
Bosnia and Herzegovina,BIH,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",44.978,44.046,42.837,41.661,40.861,40.473,40.151,39.649,39.129,38.679,38.127,37.6,36.986,36.51,35.971,35.505,36.594,39.481,39.037,37.303,37.068,36.667,36.779,36.578,36.365,37.36,39.629,40.473,41.532,41.016,41.54,42.656,44.155,,,
Botswana,BWA,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",53.923,52.17,50.485,48.727,48.275,47.806,47.742,47.579,48.549,49.294,47.914,46.457,45.107,46.495,47.824,49.244,50.509,51.695,52.547,49.171,49.635,50.188,50.376,50.453,50.418,50.388,50.423,50.687,50.724,48.76,49.208,49.361,52.313,,,
Brazil,BRA,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",60.258,60.377,61.293,61.147,61.006,58.811,58.954,58.332,58.297,58.641,59.002,59.849,59.427,60.579,60.87,61.143,61.05,61.619,61.052,60.574,59.955,59.739,59.766,59.714,58.787,56.845,56.271,56.549,57.142,52.195,54.238,57.663,57.915,,,
Brunei Darussalam,BRN,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",63.238,63.598,63.866,64.086,64.244,64.383,64.435,64.476,64.561,64.671,64.743,64.549,64.324,64.06,63.771,63.519,63.155,62.741,62.391,62.261,62.221,62.08,61.779,61.421,60.608,59.811,59.118,60.653,60.517,59.292,60.761,60.756,60.668,,,
Bulgaria,BGR,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",47.49,45.172,44.085,45.568,46.055,44.942,44.051,44.428,43.239,41.851,41.22,41.731,43.272,44.781,45.075,47.358,49.864,51.785,50.412,48.003,46.633,46.65,46.957,47.801,49.252,49.272,51.99,52.434,54.156,52.87,52.381,54.249,54.388,,,
Burkina Faso,BFA,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",81.851,81.224,80.667,79.914,79.299,78.693,78.028,77.298,76.483,75.634,74.821,73.953,73.205,71.868,70.648,70.043,69.503,68.542,67.557,66.702,65.77,64.877,63.859,62.834,60.542,58.3,56.089,53.889,51.692,48.931,47.127,44.896,44.87,,,
